Removed Pin From Net: NetName=VIN+ Pin=-1
Removed Pin From Net: NetName=GND Pin=-2
Removed Pin From Net: NetName=+5V Pin=J11-1
Removed Pin From Net: NetName=+3.3V Pin=J11-2
Removed Pin From Net: NetName=GND Pin=J11-3
Removed Pin From Net: NetName=SCK_ADC_EXT Pin=J11-4
Removed Pin From Net: NetName=MISO_ADC_EXT2 Pin=J11-7
Removed Pin From Net: NetName=ADC Pin=J11-8
Removed Pin From Net: NetName=+5V Pin=J12-1
Removed Pin From Net: NetName=CANH Pin=J12-2
Removed Pin From Net: NetName=CANL Pin=J12-3
Removed Pin From Net: NetName=GND Pin=J12-4
Removed Pin From Net: NetName=GND Pin=J14-1
Removed Pin From Net: NetName=+5V Pin=J14-2
Removed Pin From Net: NetName=GND Pin=J18-1
Removed Pin From Net: NetName=TEMP_MOTOR Pin=J18-5
Removed Pin From Net: NetName=+5V Pin=J18-6
Removed Pin From Net: NetName=DM Pin=J_USB-2
Removed Pin From Net: NetName=DP Pin=J_USB-3
Removed Pin From Net: NetName=GND Pin=J_USB-5
Removed Member From Class: ClassName=PowerBoard Member=C3
Removed Member From Class: ClassName=PowerBoard Member=C4
Removed Member From Class: ClassName=PowerBoard Member=C5
Removed Member From Class: ClassName=PowerBoard Member=C9
Removed Member From Class: ClassName=PowerBoard Member=C10
Removed Member From Class: ClassName=PowerBoard Member=C11
Removed Member From Class: ClassName=PowerBoard Member=C48
Removed Member From Class: ClassName=PowerBoard Member=C49
Removed Member From Class: ClassName=PowerBoard Member=R2
Removed Member From Class: ClassName=PowerBoard Member=R3
Removed Member From Class: ClassName=PowerBoard Member=R6
Removed Member From Class: ClassName=PowerBoard Member=R11
Removed Member From Class: ClassName=PowerBoard Member=R14
Change component parameters: Designator = "C3" ("C3"); Footprint = "CAPPRD250W50D630H1250"; UniqueID = "\WLCYWVQK" ("\WLCYWVQK")
Added Pin To Net: NetName=DM Pin=J2-9
Added Pin To Net: NetName=DP Pin=J2-10
Added Pin To Net: NetName=+3V3 Pin=J2-11
Added Pin To Net: NetName=GND Pin=J2-12
Added Pin To Net: NetName=CANL Pin=J2-13
Added Pin To Net: NetName=CANH Pin=J2-14
Added Pin To Net: NetName=TEMP_MOTOR Pin=J2-15
Added Pin To Net: NetName=+5V Pin=J2-19
Added Pin To Net: NetName=ADC Pin=J2-20
Added Pin To Net: NetName=NRST Pin=J2-23
Added Pin To Net: NetName=+12V Pin=J2-24
Added Pin To Net: NetName=SWCLK Pin=J2-25
Added Pin To Net: NetName=SWDIO Pin=J2-26
Added Pin To Net: NetName=GND Pin=R72-1
Added Pin To Net: NetName=NetR70_1 Pin=R72-2
Added Pin To Net: NetName=ENCO_COS Pin=J2-3
Added Net: Name=ENCO_COS
Added Pin To Net: NetName=ENCO_SIN Pin=J2-2
Added Net: Name=ENCO_SIN
Added Pin To Net: NetName=HALL_U Pin=J2-16
Added Pin To Net: NetName=HALL_U Pin=R80-1
Added Pin To Net: NetName=HALL_U Pin=U10-37
Added Net: Name=HALL_U
Added Pin To Net: NetName=HALL_V Pin=J2-17
Added Pin To Net: NetName=HALL_V Pin=R81-1
Added Pin To Net: NetName=HALL_V Pin=U10-38
Added Net: Name=HALL_V
Added Pin To Net: NetName=HALL_W Pin=J2-18
Added Pin To Net: NetName=HALL_W Pin=R82-1
Added Pin To Net: NetName=HALL_W Pin=U10-39
Added Net: Name=HALL_W
Added Pin To Net: NetName=NetR76_1 Pin=R76-1
Added Pin To Net: NetName=NetR76_1 Pin=U11-5
Added Net: Name=NetR76_1
Added Pin To Net: NetName=RC_PWM Pin=J2-22
Added Pin To Net: NetName=RC_PWM Pin=R83-1
Added Net: Name=RC_PWM
Change Class Name : Old Net Name=PowerBoard New Net Name=Driver
Added Class: Name=Controller
Added Member To Class: ClassName=Driver Member=Component C13 100nF
Added Member To Class: ClassName=Driver Member=Component C14 4.7uF
Added Member To Class: ClassName=Driver Member=Component C15 100nF
Added Member To Class: ClassName=Driver Member=Component C16 100nF
Added Member To Class: ClassName=Driver Member=Component C17 100nF
Added Member To Class: ClassName=Driver Member=Component C18 100nF
Added Member To Class: ClassName=Driver Member=Component C19 100nF
Added Member To Class: ClassName=Driver Member=Component C20 2.2uF
Added Member To Class: ClassName=Driver Member=Component C24 4.7uF
Added Member To Class: ClassName=Driver Member=Component C25 100nF
Added Member To Class: ClassName=Driver Member=Component C26 100nF
Added Member To Class: ClassName=Driver Member=Component C30 2.2uF
Added Member To Class: ClassName=Driver Member=Component C31 4.7uF
Added Member To Class: ClassName=Driver Member=Component C32 100nF
Added Member To Class: ClassName=Driver Member=Component C33 100nF
Added Member To Class: ClassName=Driver Member=Component C34 4.7uF
Added Member To Class: ClassName=Driver Member=Component C35 100nF
Added Member To Class: ClassName=Driver Member=Component C36 100nF
Added Member To Class: ClassName=Driver Member=Component C37 100nF
Added Member To Class: ClassName=Driver Member=Component C38 100nF
Added Member To Class: ClassName=Driver Member=Component C39 100nF
Added Member To Class: ClassName=Driver Member=Component C40 2.2uF
Added Member To Class: ClassName=Driver Member=Component D1 SS115
Added Member To Class: ClassName=Driver Member=Component D2 B140HW-7
Added Member To Class: ClassName=Driver Member=Component D3 B140HW-7
Added Member To Class: ClassName=Driver Member=Component D4 SS115
Added Member To Class: ClassName=Driver Member=Component D5 B140HW-7
Added Member To Class: ClassName=Driver Member=Component D6 B140HW-7
Added Member To Class: ClassName=Driver Member=Component D7 SS115
Added Member To Class: ClassName=Driver Member=Component D8 B140HW-7
Added Member To Class: ClassName=Driver Member=Component D9 B140HW-7
Added Member To Class: ClassName=Driver Member=Component J15 PHASE_U
Added Member To Class: ClassName=Driver Member=Component J16 PHASE_V
Added Member To Class: ClassName=Driver Member=Component J17 PHASE_U
Added Member To Class: ClassName=Driver Member=Component J24 Header 6 Pin_2
Added Member To Class: ClassName=Driver Member=Component J25 Header 6 Pin_2
Added Member To Class: ClassName=Driver Member=Component R15 2.2R
Added Member To Class: ClassName=Driver Member=Component R16 4.7R
Added Member To Class: ClassName=Driver Member=Component R17 20R
Added Member To Class: ClassName=Driver Member=Component R18 2.2k
Added Member To Class: ClassName=Driver Member=Component R19 2.2k
Added Member To Class: ClassName=Driver Member=Component R20 2.2k
Added Member To Class: ClassName=Driver Member=Component R21 20R
Added Member To Class: ClassName=Driver Member=Component R22 20R
Added Member To Class: ClassName=Driver Member=Component R23 20R
Added Member To Class: ClassName=Driver Member=Component R24 10k
Added Member To Class: ClassName=Driver Member=Component R27 2.2R
Added Member To Class: ClassName=Driver Member=Component R29 20R
Added Member To Class: ClassName=Driver Member=Component R30 2.2k
Added Member To Class: ClassName=Driver Member=Component R31 2.2k
Added Member To Class: ClassName=Driver Member=Component R32 2.2k
Added Member To Class: ClassName=Driver Member=Component R34 20R
Added Member To Class: ClassName=Driver Member=Component R36 10k
Added Member To Class: ClassName=Driver Member=Component R37 20R
Added Member To Class: ClassName=Driver Member=Component R38 4.7R
Added Member To Class: ClassName=Driver Member=Component R39 2.2R
Added Member To Class: ClassName=Driver Member=Component R40 4.7R
Added Member To Class: ClassName=Driver Member=Component R41 20R
Added Member To Class: ClassName=Driver Member=Component R42 2.2k
Added Member To Class: ClassName=Driver Member=Component R43 2.2k
Added Member To Class: ClassName=Driver Member=Component R44 2.2k
Added Member To Class: ClassName=Driver Member=Component R45 20R
Added Member To Class: ClassName=Driver Member=Component R48 10k
Added Member To Class: ClassName=Driver Member=Component R50 4.7R
Added Member To Class: ClassName=Driver Member=Component U4 UCC21520ADW
Added Member To Class: ClassName=Driver Member=Component U5 UCC21520ADW
Added Member To Class: ClassName=Driver Member=Component U6 UCC21520ADW
